"0","sym_counts %>%"
"0","  #filter(!is.na(site)) %>%"
"0","  ggplot(aes(x = timepoint, y = cells.cm2 / 10^6, color = species)) +"
"0","  labs(x = """") +"
"0","  ylab(expression(bold(paste(atop(""Cell Density"", ""("" *x*""10""^""6"" *~cells *~ cm^""-2""*"")""))))) + #using quotations over numbers allow them to be bold"
"0","  #facet_wrap(~ species) +"
"0","geom_jitter(width = 0.1) +                                            # Plot all points"
"0","  stat_summary(fun.data = mean_cl_normal, fun.args = list(mult = 1),    # Plot standard error"
"0","               geom = ""errorbar"", color = ""black"", width = 0.5) +"
"0","  stat_summary(fun.y = mean, geom = ""point"", color = ""black"")           # Plot mean"
"2","Warning:"
"2"," [38;5;232mRemoved 1 row containing non-finite outside the scale range (`stat_summary()`).[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 1 row containing non-finite outside the scale range (`stat_summary()`).[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 1 row containing missing values or values outside the scale range (`geom_point()`).[39m
"
